
=====  =====

{| class="wikitable"

　　一一之士当兆民，一十之士当亿民，一百之士当万民，一千之士当千民。十一之农当亿民，十十之农当万民，十百之农当千民，十千之农当百民。百一之工当万民，百十之工当千民，百百之工当百民，百千之工当十民。千一之商当千民，千十之商当百民，千百之商当十民，千千之商当一民。

　　为一一物之能当兆物者，非巨物而何？为一一之民能当兆民者，非巨民而何？为千千之物能分一物者，非细物而何？为千千之民能分一民者，非细民而何？固知物有大小，民有贤愚。移吴天生兆物之德而生兆民，则岂不谓至神者乎？移吴天养兆物之功而养兆民，则岂不谓至圣者乎？吾而今而后知践形为大，非大圣大神之人，岂有不负于天地者乎？

　　天所以谓之观物者，非以目观之也。非观之以目，而观之以心也。非观之以心、而观之以理也。天下之物莫不有理焉，莫不有性焉，莫不有命焉。所以谓之理者，穷之而后可知也。所以谓之性者，尽之而后可知也。所以谓之命者，至之而后可知也。此三知者，天下之真知也。虽圣人无以过之也。而过之者，非所以谓之圣人也。夫鉴之所以能为明者，谓其能不隐万物之形也。虽然，鉴之能不隐万物之形，未若水之能一万物之形也。虽然，水之能一万物之形，又未若圣人之能一万物之情也。圣人之所以能一万物之情者，谓其圣人之能反观也。所以谓之反观者，不以我观物也。不以我观物者，以物观物之谓也。既能以物观物，又安有我于其间哉？是知我亦人也，人亦我也。我与人皆物也。此所以能用天下之目为己之目，其目无所不观矣。用天下之耳为己之耳，其耳无所不听矣。用天下之口为己之口，其口无所不言矣。用天下之心为己之心，其心无所不谋矣。夫天下之观，其于见也，不亦广乎？天下之听，其于闻也，不亦远乎？天下之言，其于论也，不亦高乎？天下之谋，其于乐也，不亦大乎？夫其见至广，其闻至远，其论至高，其乐至大，能为至广、至远、至高、至大之事而中无一为焉，岂不谓至神至圣者乎？非唯吾谓之至神至圣者乎，而天下谓之至神至圣者乎。非唯一时之天下谓之至神至圣者乎，而千万世之天下谓之至神至圣者乎。过此以往，未之或知也已。

=====  =====

太极，一也。不动生二，二则神也。神生数，数生象，象生器。

　　太极不动，性也。发则神，神则数，数则象，象则器，器之变复归于神也。

　　心为太极，又曰道为太极。

　　太极，道之极也。太玄，道之玄也。太素，色之本也。太一，数之始也。太初，事之初也。其成功则一也。

　　元有二，有生天地之始，太极也。有万物之中各有始者，生之本也。

　　万物各有太极、两仪、四象、八卦之次，亦有古今之象。

　　阴阳生而分二仪，二仪交而生四象，四象交而成八卦，八卦交而生万物。故二仪生天地之类，四象定天地之体。四象生八卦之类，八卦定日月之体。八卦生万物之类，重卦定万物之体。类者，生之序也。体者，象之交也。推类者，必本乎生。观体者，必由乎象。生则未来而逆推，象则既成而顺观。是故日月一类，物同出而异处也，异处而同象也。推此以往，物焉逃哉？

　　天变时而地应物，时则阴变而阳应，物则阳变而阴应。故时可逆知，物必顺成。是以阳迎而阴随，阴逆而阳顺。

　　本一气也，生则为阳，消则为阴。故二者，一而已矣。六者，三而已矣。八者，四而已矣。是以言天而不言地，言君而不言臣，言父而不言子，言夫而不言妇也。然天得地而万物生，君得臣而万化行，父得子、夫得妇而家道成。故有一则有二，有二则有四，有三则有六，有四则有八。

　　语其体，则天分而为地，地分而为万物，而道不可分也。其终则万物归地，地归天，天归道。是以君子贵道也。

　　一阴一阳之谓道，道无声无形，不可得而见者也。故假道路之道而为名人之有。行必由乎道。一阴一阳，天地之道也。物由是而生，由是而成者也。

　　阳者，道之用。阴者，道之体。阳用阴，阴用阳。以阳为用则尊阴，以阴为用则尊阳也。阴几于道，故以况道也。

　　阳尊而神。尊故役物，神故藏用。是以道生天地万物而不自见也。天地万物亦取法乎道也。

　　阴对阳为二，然阳来则生，阳去则死。天地万物，生死主于阳，则归于一也。

　　自下而上谓之升，自上而下谓之降。升者，生也。降者，消也。故阳生于下，而阴生于上。是以万物皆反生。阴生阳，阳生阴，阴复生阳，阳复生阴。是以循环而无穷也。

　　性非体不成，体非性不生。阳以阴为体，阴以阳为性。动者，性也。静者，体也。在天则阳动而阴静，在地则阳静而阴动。性得体而静，体随性而动。是以阳舒而阴疾也。

　　阳不能独立，必得阴而后立，故阳以阴为基。阴不能自见，必待阳而后见，故阴以阳为唱。阳知其始而享其成，阴效其法而终其用。

　　阳能知而阴不能知，阳能见而阴不能见也。能知、能见者为有，故阳性有而阴性无也。阳有所不徧，而阴无所不徧也。阳有去阴常居也。无不徧而常居者为实。故阳体虚而阴体实也。

　　阳之类圆，成形则方。阴之类方，成形则圆。

　　阴事太半，盖阳一而阴二也。

　　阳主辟而出，阴主翕而入。

　　春阳得权，故多旱，秋阴得权，故多雨。

　　冬至之子，中阴之极。春分之卯，中阳之中。夏至之午，中阳之极。秋分之酉，中阴之中，凡三百六十，中分之，则一百八十。此二至、二分相去之数也。

　　二至相去，东西之度，凡一百八十，南北之度，凡六十。冬至之后为呼，夏至之后为吸，此天地一岁之呼吸也。

　　朔易以阳气自北方而生，至北方而尽，谓变易循环也。

　　东赤、南白、西黄、北黑，此五色也。验之于晓、午、暮、夜之时可见之矣。

　　天地之气运，北而南则治，南而北则乱，乱久则复北而南矣。天道、人事皆然。推之历代，可见消长之理也。

　　天地之本，其起于中乎。是以干、坤屡变而不离乎中。人居天地之中，心居人之中。日中则盛，月中则盈。故君子贵中也。

　　生者性，天也。成者形，地也。

　　得天气者动，得地气者静。

　　天以气为主，体为次；地以体为主，气为次。在天在地者亦如之。

　　天主用，地主体。圣人主用，百姓主体，故日用而不知。

　　显诸仁者，天地生万物之功，则人可得而见也。所以造万物则人不可得而见，是藏诸用也。

　　或问显诸仁藏诸用。曰：若日月之照临，四时之成岁，是显诸仁也。其度数之然而不知其所以然，是藏诸用也。

　　天之象类，则可得而推，如其神用，则不可得而测也。

　　天以理尽而不可以形尽，浑天之术以形尽天，可乎？倚盖之说，昆仑四垂而为海，推之理则不然，夫地直方而静，岂得如圆动也之天乎？

　　天圆而地方，天南高而北下，是以望之如倚盖焉。地东南下西北高，是以东南多水，西北多山也。天覆地，地载天，天地相函。故天上有地，地上有天。

　　天之阳在南，故日处之。地之刚在北，故山处之。所以地高西北，天高东南也。

　　天之阳在南而阴在北，地之阴在南而阳在北，人之阳在上而阴在下，既交则阳下而阴上。

　　极南大暑，极北大寒。故南融而北结，万物之死地也。夏则日随斗而北，冬则日随斗而南。故天地交而寒暑和，寒暑和而物乃生也。

　　天浑浑于上而不可测也。故观斗数以占天也。斗之所建，天之行也。魁建子，村建寅，星以寅为昼也。斗有七星，是以昼不过乎七分也。

　　天行所以为昼夜，日行所以为寒暑。夏浅冬深，天地之交也。左旋右行，天日之交也。

　　日朝在东，夕在西，随天之行也。夏在北，冬在南，随天之交也。天一周而超一星，应日之行也。春酉正，夏午正，秋卯正，冬子正，应日之交也。

　　冬至之月，所行如夏至之日。夏至之月，所行如冬至之日。

　　阳主舒长，阴主惨急。日入盈度，阴从于阳。月入缩度阳从于阴。

　　日行阳度则盈，行阴度则缩，宾主之道也。月去日则明生而迟，近日则魄生而疾，君臣之道也。

　　日以迟为进，月以疾为退，日月一会而加半日、减半日，是以为闰余也。日一大运而进六日，月一大运而退六日，是以为闰差也。

　　一岁之闰六阴六阳，三年三十六日，故三年一闰，五年六十日，故五岁再闰。

　　尧典期三百六旬有六日，夫日之余盈也六，则月之余缩也亦六。若去日月之余十二，则有三百五十四，乃日行之数，以十二除之，则得二十九日。

　　阳消则生阴，故日下而月西出也。阴盛则敌阳，故日望而月东出也。天为父，日为子，故天左旋，日右行。日为夫，月为妇，故日东出，月西生也。

　　日月相食，数之交也。日望月则月食，月掩日则日食。犹木火之相克也。是以君子用智，小人用力。

　　月体本黑，受日之光而白。

　　日入地中，构精之象也。

　　日随天而转，月随日而行，星随月而见。故星法月，月法日，日法天。天半明半晦，日半盈半缩，月半盈半亏，星半动半静。阴阳之义也。　　天昼夜常见。日见于昼，月见于夜而半不见，星半见于夜，贵贱之等也。

　　月，昼可见也，故为阳中之阴。星，夜可见也，故为阴中之阳。

　　阳中有阴，阴中有阳，天之道也。阳中之阳，日也，暑之道也。阳中之阴，月也，以其阳之类，故能见于昼。阴中之阳，星也，所以见于夜。阴中之阴，辰也，天壤也。

　　辰数十二，日月交会，谓之辰。辰，天之体也。天之体，无物之气也。

　　辰至日为生，日至辰为用。盖顺为生而逆为用也。

　　星为日余，辰为月余。

　　星之至微如尘沙者，陨而为堆阜。

　　天奇而地耦，是以占天文者观星而已，察地理者观山水而已。观星而天体见矣，观山水而地体见矣。天体容物，地体负物。是故体几于道也。

　　日月星辰共为天，水火土石共为地，耳目鼻口共为首，髓血筋骨共为身，此乃五之数也。

　　天有五辰，日月星辰与天而为五。地有五行，金木水火与土而为五。五行之木，万物之类也；五行之金，出乎石也，故水火土石不及金木，金木生其间也。

　　阳中阳，日也。阴中阴，月也。阴中阳，星也。阳中阴，辰也。柔中柔，水也。柔中刚，火也。刚中柔，土也。刚中刚，石也。夫四象，若错综而用之，日月，天之阴阳。水火，地之阴阳。星辰，天之刚柔。土石，地之刚柔。

　　天之阳在东南，日月居之。地之阴在西北，火石处之。天以刚为德，故柔者不见。地以柔为体，故刚者不生。是以震，天之阳也。巽，地之阳也。

　　地，阴也。有阳而阴效之。故至阴者，辰也。至阳者，日也。皆在乎天，而地则水火而已。是以地上皆有质之物。阴伏阳而形质生，阳伏阴而性情生。是以阳生阴，阴生阳，阳克阴，阴克阳。阳之不可伏者，不见于地。阴之不可克者，不见于天。伏阳之少者，其体必柔，是以畏阳而为阳所用。伏阳之多者，其体必刚，是以御阳而为阴所用。故水火动而随阳，土石静而随阴也。

　　阳生阴，故水先成。阴生阳，故火后成。阴阳相生也，体性相须也。是以阳去则阴竭，阴尽则阳灭。

　　火以性为主，体次之。水以体为主，性次之。

　　天火，无体之火也。地火，有体之火也。

　　火无体，因物以为体。金石之火烈于草木之火者，因物而然也。

　　火生于无，水生于有。

　　海潮者，地之喘息也。所以应月者，从其类也。

　　灯之明暗之境，日月之象也。

　　水者，火之地，火者，水之气。黑者，白之地。寒者，暑之地。

　　月者，日之影也。情者，性之影也。阴者，阳之影。鬼者，人之影也。

　　明则有日月，幽则有鬼神。

　　鬼神者无形而有用，其情状可得而知也，于用可见之矣。若人之耳、目、鼻、口、手、足，草木之枝、叶、华、实、颜色，皆鬼神之所为也。福善祸淫，主之者谁邪？聪明正直，有之者谁邪？不疾而速、不行而至，任之者谁邪？皆是鬼神之情状也。

　　天地之心者，生万物之本也。天地之情者，情状也，与鬼神之情状同。

　　以天地生万物，则以万物为万物。以道生天地，则天地亦万物也。

　　天地生万物，圣人生万民。

　　生生长类，天地成功。别生分类，圣人成能。

　　动物自首生，植物自根生，自首生，命在首。自根生，命在根。

　　本乎天者亲上，本乎地者亲下。故变之与应常反对也。

　　有变则必有应也。故变于内者应于外，变于外者应于内，变于下者应于上，变于上者应于下也。天变而日应之，故变者从天，而应者法日也。是以日纪乎星，月会于辰，水生于土，火潜于石。飞者栖木，走者依草，心肺之相联，肝胆之相属。无它，应变之道也。

　　阳交于阴，而生蹄角之类也。刚交于柔，而生根荄之类也。阴交于阳，而生羽翼之类也。柔交于刚，而生枝干之类也。天交于地，地交于天。故有羽而走者，足而腾者，草中有木，木中有草也。各以类而推之，则生物之类不过是矣。走者便于下，飞者利于上，从其类也。水之物无异乎陆之物，各有寒热之性。大较则陆为阳中之阴，而水为阴中之阳。

　　陆中之物，水中必具者，犹影象也。陆多走，水多飞者，交也。是故巨于陆者必细于水，巨于水者必细于陆也。

　　水之族以阴为主，阳次之。陆之类以阳为主，阴次之。故水类出水则死，风类入水则死。然有出入之类者，龟、蟹、鹅、凫之类是也。

　　鱼在于水则生，离则死，交与不交之谓也。

　　鱼者，水之族也。虫者，风之族也。

　　风类、水类，小大相反。

　　在水者不瞑，在风者瞑。走之类上睫接下，飞之类下睫接上。类使之然也。

　　在水之鳞鬣，飞之类也。龟獭之类，走之类也。

　　飞之类喜风而敏于飞上，走之类喜土而利于走下。飞之走，鸡凫之类是也。走之飞，龙马之属是也。

　　马、牛皆阴类，细分之，则马为阳而牛为阴。

　　鹰雕之类食生，而鸡亮之类不专食生。虎豹之类食生，而猫犬之类食生又食谷。以类推之，从可知矣。

　　虎豹之毛，犹草也。鹰鹯之羽，犹木也。

　　草伏之兽毛如草之丛，林栖之乌羽如林之叶，类使之然也。

　　禽虫之卵，果谷之类也。谷之类多子，虫之类亦然。

　　蚕之类，今岁蛾而子，来岁则子而蚕。芜菁之类，今岁根而苗，来岁则苗而子。

　　木者，星之子。是以果实象也。

　　木之支干，土石之所成，所以不易。叶花，水火之所成，故变而易也。

　　叶，阴也。华实，阳也。枝叶耎，而根干坚也。

　　木之坚，非雷不能震。草之柔，非露不能润。

　　草类之细，入于坤。

　　水之木，珊瑚之类是也。石之花，监法之类是也。

　　龙能大能小，然亦有制之者。受制于阴阳之气，得时则能变化，变变则不能也。

　　有一日之物，有一月之物，有一时之物，有一岁之物，有十岁之物，至于百千万皆有之。天地亦物也，亦有数焉。雀，三年之物。马，三十年之物。凡飞走之物皆可以数推。人，百有二十年之物。

　　人为万物之灵，寄类于走。走，阴也。故百有二十。

　　人寓形于走类，何也？走类者，地之长子也。

　　动者体横，植者体纵，人宜横而反纵也。

　　人之骨巨而体繁，木之干巨而叶繁，应天地之数也。

　　飞者有翅，走者有趾。人之两手，翅也。两足，趾也。

　　飞者食木，走者食草。人皆兼之，而又食飞、走也。故最贵于万物也。

　　天六地四，天以气为质，而以神为神。地以质为质，而以气为神。唯人兼乎万物，而为万物之灵，如禽兽之声以其类而各能得其一。无所不能者，人也，推之他事，亦莫不然。唯人得天地日月交之用，他类则不能也。人之生，真可谓之贵矣。天地与其贵而不自贵，是悖天地之理，不祥莫大焉。

　　天有四时，地有四方，人有四支。是以指节可以观天，掌文可以察地。天地之理，具乎指掌矣。可不贵之哉？人之四支各有脉也。一脉三部，一部三候，以应天数也。

　　身，地也，本乎静，所以能动者，气血使之然也。

　　水在人之身为血，土在人之身为肉。

　　日为心，月为胆，星为脾，辰为肾藏也。石为肺，土为肝，火为胃，水为膀胱府也。

　　天地并行则藏府配。四藏天，府地也。

　　藏者，天行也。府者，地行也。天地并行，则配为八卦。

　　体必交而后生。故阳与刚交而生心肺，阳与柔交而生肝胆，柔与阴交而生肾与膀胱，刚与阴交而生脾胃。心生目，胆生耳，脾生鼻，肾生口，肺生骨，肝生肉，胃生髓，膀胱生血。故干为心，兑为脾，离为胆，震为肾，坤为血，艮为肉，坎为髓，巽为骨，泰为目，中孚为鼻，既济为耳，頥为口，大过为肺，未济为胃，小过为肝，否为膀胱。

　　天地有八象，人有十六象。何也？合天地而生人，合父母而生子，故有十六象也。

　　心居肺，胆居肝，何也？言性者必归之天，言体者必归之地。地中有天，石中有火，是以心胆象之也。

　　心胆之倒悬，何也草木者，地之本体也。人与草木反生，是以倒悬也。

　　口目横而鼻纵，何也？体必交也，故动者宜纵而反横，植者宜横而反纵，皆交也。

　　目口凸而耳鼻窍。窍者，受臭嗅气物，或不能闭之。凸者，视色别味物，则能闭之也。四者虽象于一而各备其四矣。

　　鼻之气，目见之。口之言，耳闻之。以类应也。

　　胆与肾同阴，心与脾同阳。心主目，脾主鼻。

　　《素问》肺主皮毛，心脉、脾肉、肝筋、肾骨，上而下、外而内也。

　　心血肾骨，交法也。交即用也。

　　心藏神，肾藏精，脾藏魂，胆藏魄。胃受物而化之，传气于肺，传血于肝，而传水谷于脬肠矣。

　　神者，人之主，将寐在脾，熟寐在肾，将寤在肝，又言在，正寤在心。

　　天之神栖于日，人之神栖乎目。人之神寤则栖心，寐则栖肾，所以象天，此昼夜之道也。

　　天地之大寤在夏，人之神则存于心。

　　神统于心，气统于肾，形统于首。形气交而神主乎其中，三才之道也。

　　气一而已，主之者干也。神一而已，乘气而变化，能出入于有无生死之间，无方而不测者也。

　　潜天潜地，不行而至，不为阴阳所摄者，神也。出入有无、死生者，道也。神无所在，无所不在。至人与他心通者，以其本于一也。道与一，神之强名也。以神为神者，至言也。

　　所以造物者，神也。神不死，所更者，四时也。所以造人者，神人也，神人亦不死。假如一木结实而种之，又成是木而结是实，木非旧木也，此木之神不二也，此实生生之理也。

　　气者，神之宅也。体者，气之宅也。

　　形可分，神不可分。

　　精气为物，形也。游魂为变，神也。又曰：精气为物，体也。游魂为变，用也。

　　气形盛则魂魄盛，气形衰则魂魄亦从而衰矣。魂随气而变，魄随形而止。故形在则魄存，形化则魄散。见气变而形化。

　　人得中和之气则刚柔均，阳多则偏刚，阴多则偏柔。

　　气则养性，性则乘气，故气存则性存，性动则气动也。

　　神无方而性有质。

　　有形则有体，有性则有用。

　　心性而胆情，阳性而阴情，性神而情鬼。

　　发于性则见于情，发于情则见于色，以类而应也。

　　天使我有，是之谓命。命之在我之谓性，性之在物之谓理。

　　理穷而后知性，性尽而后知命，知而后至。

　　人之类备乎万物之性。

　　人之贵，兼乎万类。自重而得其贵，所以能用万类。

　　已配天地谓之人，唯仁者，其可谓之人矣。

　　人之神，则天地之神。人之自欺，所以欺天地。可不慎哉？

　　人之精神，贵藏而用之。苟衒于外，则鲜有不败者。如利刃，物来则剸之。若恃刃之利而求割乎物，则刃与物俱伤矣。

　　精义入神以致用也。不精义则不能入神，不能入神则不能致用也。

　　无思无为者，神妙致一之地也。所谓一以贯之。圣人以此洗心，退藏于密。

　　心一而不分则能应，弗违此，君子所以虚心而不动也。

　　人心当如止水，则定，定则静，静则明。

　　任我则情，情则蔽，蔽则昏矣。因物则性，性则神，神则明矣。

　　以物观物，性也。以我观物，情也。性公而明，情偏而暗。

　　诚者，主性之具，无端无方者也。

　　资性得之天也，学问得之人也。资性由内出者也，学问由外入者也。自诚，明性也。自明，诚学也。

　　至理之学，非至诚则不至。 物理之学，既有所不通，不可以强通。强通则有我，有我则失理而入于术矣。

　　言发于真诚，则心不劳而逸，人久而信之。作伪任数，一时或可以欺人，持久必败。

　　天地日月，悠久而已。故人当存乎远，不可见其近。智数或能施于一朝。盖有时而穷，惟至诚与天地同久。天地无，则至诚可息。苟天地不能无，则至诚亦不息也。

　　为学养心，患在不由直道，去利欲。由直道、任至诚则无所不通。天地之道直而已，当以直求之。若用智数，由迳以求之，是屈天地而循人欲也，不亦难乎？

　　人必内重，内重则外轻。苟内轻，必外重。好利好名，无所不至。

　　义重则内重，利重则外重。

　　凡处失在得之先，则得亦不喜。若处得在失之先，则失难处矣，必至于陨获。

　　天下之事皆以道致之，则休戚不能至矣。

　　事无大小，皆有道在其间。能安分则谓之道，不能安分谓之非道。

　　人之为道，当至于鬼神不能窥处，是为至矣。

　　凡人之善恶，形于言，发于行，人始得而知之。但萌诸心，发于虑，鬼神已得而知之矣。此君子所以慎独也。

　　人之畏鬼，亦犹鬼之畏人。人积善而阳多，鬼益畏之矣。积恶而阴多，鬼弗畏之矣。大人者，与鬼神合其吉凶，夫何畏之有？

　　循理则为常，理之外则为异矣。

　　能循天理动者，造化在我也。

　　天下言读书者不少，能读书者少，若得天理真乐，何书不可读？何坚不可破？何理不可精？

　　得天理者，不独润身，亦能润心。不独润心，至于性命亦润。

　　君子之学，以润身为本。其治人、应物皆余事也。

　　一国一家一身皆同，能处一身，则能处一家。能处一家，则能处一国。能处一国，则能处天下。心为身本，家为国本，国为天下本，心能运身，苟心所不欲，身能行乎？

　　君子处畎亩，则行畎亩之事。居庙堂，则行庙堂之事。故无入而不自得。

　　变从时而便，天下之事不失礼之大经，变从时而顺，天下之理不失义之大权者，君子之道也。

　　歛天下之智为智，敛天下之善为善，则广矣。自用则小。

　　人患乎自满，满则止也。故禹不自满，假所以为贤。虽学亦当常若不足，不可临深以为高也。

　　人必有德器，然后喜怒皆不妄。为卿相，为匹夫，以至学问高天下，亦若无有也。

　　无德者责人、怨人，易满，满则止也。

　　人贵有德，小人有才者，有之矣。故才不可恃，德不可无。

　　经纶，天地之谓。才远，举必至之谓。志并包，含容之谓。量剸割者，才力也。明辨者，智识也。宽弘者，德器也。三者不可阙一。

　　人苟用心，必有所得。独有多寡之异，智识之有浅深也。

　　事必量力，量力故久。

　　圣人利物而无我。

　　易地而处则无我也。

　　不我物则能物物。

　　以物喜物，以物悲物，此发而中节者也。

　　人智强则物智弱。

　　夫弓固有强弱，然一弓二人张之，财有力者以为弓弱，无力者以为弓强。故有力者不以己之力有余，而以为弓弱。无力者不以己之力不足，而以为弓强。何不思之甚也。一弓非有强弱也，二人之力强弱不同也。今有食一杯在前，二人大馁而见之，若相让则均得食矣，相夺则争，非徒争之而已，或不得其食矣。此二者，皆人情也。知之者鲜。知此则天下之事皆如是也。

　　金须百炼然后精，人亦如此。

　　今有人登两台，两台皆等，则不见其高。一台高，然后知其卑下者也。

　　室中造车，天下可行，执辙合故也。苟顺义理，合人情，日月所照，皆可行也。

　　所行之路不可不宽，宽则少碍。

　　能医人能医之疾，不得谓之良医。医人之所不能医者，天下之良医也。能处人所不能处之事，则能为人所不能为之事也。

　　良药不可以离手，善言不可以离口。

　　大羹可和，玄酒可漓，则是造化亦可和、可漓也。

　　自然而然者，天也，唯圣人能索之。效法者，人也。若时行时止，虽人也，亦天也。

　　人谋，人也。鬼谋，天也。天人同谋而皆可，则事成而吉也。

　　事无巨细，皆有天人之理。修身，人也，遇不遇，天也。求之者，人也。得之与否，天也。得失不动心，所以顺天也。强取必得，是逆天理也。逆天理者，患祸必至。

　　天之孽，十之一犹可违，人之孽，十之九不可逭。

　　天道之变，王道之权也。

　　为治之道必通其变，不可以胶柱，犹春之时不可行冬之令也。

　　用兵之道，必待人民富、仓廪实、府库充、兵强、名正、天时顺、地利得，然后可举。

　　天时、地理、人事三者知之不易。

　　学以人事为大，今之经典，古之人事也。

　　学不际天人，不足以谓之学。

　　记问之学，未足以为事业。

　　凡人为学，失于自主张太过。

　　学在不止，故王通云：没身而已。

=====  =====

{| class="wikitable"
!观物篇十九
! colspan="7" |以会经运七
!观物篇二十
! colspan="9" |以会经运八
|-
| colspan="8" |经日之甲一
　经月之午七
　　经星之戊一百八十五
　　　经辰之子二千二百九
| colspan="10" |经日之甲一
　经月之午七
　　经星之巳一百八十六
　　　经辰之子二千二百二十一
|-
|甲子五
|
|
|
|
|
|
|
|甲子九
|五
|三十九
|三十六
|十五
|十二
|
|
|
|
|-
|乙丑六
|
|
|
|
|
|
|
|乙丑十
|六
|四十
|三十七
|十六
|十三
|
|
|
|
|-
|丙寅七
|
|
|
|
|
|
|
|丙寅十一
|七
|四十一
|三十八
|十七
|秦简公
|
|
|
|
|-
|丁卯八
|
|
|
|
|
|
|
|丁卯十二
|八
|四十二
|三十九
|十八
|二
|
|
|
|
|-
|戊辰九
|
|
|
|
|
|
|
|戊辰十三
|九
|四十三
|四十
|十九
|三
|
|
|
|
|-
|己巳十
|
|
|
|
|
|
|
|己巳十四
|十
|四十四
|四十一
|二十
|四
|
|
|
|
|-
|庚午十一
|
|
|
|
|
|
|
|庚午十五
|十一
|四十五
|四十二
|二十一
|五
|
|
|
|
|-
|辛未东周平王
|晋文侯
|齐庄公
|宋戴公
|楚若敖
|秦襄公
|
|
|辛未十六
|十二
|四十六
|四十三
|二十二
|六
|
|
|
|
|-
|壬申二
|十二
|二十六
|三十一
|二十二
|二
|
|
|壬申十七
|十三
|四十七
|四十四
|二十三
|七
|
|
|
|
|-
|癸酉三鲁惠
|十三
|二十七
|三十二
|二十三
|三
|
|
|癸酉十八
|十四
|四十八
|四十五
|二十四
|八
|
|
|
|
|-
|甲戌四
|十四
|二十八
|三十三
|二十四
|四
|
|
|甲戌十九
|十五
|四十九
|四十六
|楚声王
|九
|
|
|
|
|-
|乙亥五
|十五
|二十九
|三十四
|二十五
|五
|
|
|乙亥二十
|十六
|五十
|四十七
|二
|十
|
|
|
|
|-
|丙子六
|十六
|三十
|宋武公
|二十六
|六
|
|
|丙子二十一
|十七
|五十一
|宋悼公
|三
|十一
|
|
|
|
|-
|丁丑七
|十七
|三十一
|二
|二十七
|七
|
|
|丁丑二十二
|十八
|齐康公
|二
|四
|十二
|
|
|
|
|-
|戊寅八
|十八
|三十二
|三
|楚若敖
|八
|
|
|戊寅二十三
|十九
|二
|三
|五
|十三
|韩景侯
|魏文侯
|赵烈侯
|
|-
|己卯九
|十九
|三十三
|四
|二
|九
|
|
|己卯二十四
|二十
|三
|四
|楚悼王
|十四
|七
|二十三
|七
|
|-
|庚辰十
|二十
|三十四
|五
|三
|十
|
|
|庚辰周安王
|二十一
|四
|五
|二
|十五
|八
|二十四
|八
|
|-
|辛巳十一
|二十一
|三十五
|六
|四
|十ㄧ
|
|
|辛巳二
|二十二
|五
|六
|三
|十六
|九
|二十五
|九
|
|-
|壬午十二
|二十二
|三十六
|七
|五
|十二
|
|
|壬午三
|二十三
|六
|七
|四
|秦惠公
|韩烈侯
|二十六
|赵武侯
|
|-
|癸未十三
|二十三
|三十七
|八
|六
|秦文公
|
|
|癸未四
|二十四
|七
|八
|五
|二
|二
|二十七
|二
|
|-
|甲申十四
|二十四
|三十八
|九
|楚蚡冒
|二
|
|
|甲申五
|二十五
|八
|宋休公
|六
|三
|三
|二十八
|三
|
|-
|乙酉十五
|二十五
|三十九
|十
|二
|三
|
|
|乙酉六
|二十六
|九
|二
|七
|四
|四
|二十九
|四
|
|-
|丙戌十六
|二十六
|四十
|十一
|三
|四
|
|
|丙戌七
|二十七
|十
|三
|八
|五
|五
|三十
|五
|
|-
|丁亥十七
|二十七
|四十一
|十二
|四
|五
|
|
|丁亥八
|晋孝公
|十一
|四
|九
|六
|六
|三十一
|六
|
|-
|戊子十八
|二十八
|四十二
|十三
|五
|六
|
|
|戊子九
|二
|十二
|五
|十
|七
|七
|三十二
|七
|
|-
|己丑十九
|二十九
|四十三
|十四
|六
|七
|
|
|己丑十
|三
|十三
|六
|十一
|八
|八
|三十三
|八
|
|-
|庚寅二十
|三十
|四十四
|十五
|七
|八
|
|
|庚寅十一
|四
|十四
|七
|十二
|九
|九
|三十四
|九
|
|-
|辛卯二十一
|三十一
|四十五
|十六
|八
|九
|
|
|辛卯十二
|五
|十五
|八
|十三
|十
|十
|三十五
|十
|
|-
|壬辰二十二
|三十二
|四十六
|十七
|九
|十
|
|
|壬辰十三
|六
|十六
|九
|十四
|十一
|十一
|三十六
|十一
|
|-
|癸巳二十三
|三十三
|四十七
|十八
|十
|十一
|
|
|癸巳十四
|七
|十七
|十
|十五
|十二
|十二
|三十七
|十二
|
|-
| colspan="8" |　　　　　　　经辰之丑二千二百一十
| colspan="9" |　　　　　　　　　　　经辰之丑二千二百二十二
|
|-
|甲午二十四
|三十四
|四十八
|宋宣公
|十一
|十二
|
|
|甲午十五
|八
|十八
|十一
|十六
|十三
|十三
|三十八
|十三
|
|-
|乙未二十五
|三十五
|四十九
|二
|十二
|十三
|
|
|乙未十六
|九
|后齐太公
|十二
|十七
|秦出子
|韩文侯
|魏武侯
|赵敬侯
|
|-
|丙申二十六
|晋昭侯
|五十
|三
|十三
|十四
|
|
|丙申十七
|十
|二
|十三
|十八
|秦献公
|二
|二
|二
|
|-
|丁酉二十七
|二
|五十一
|四
|十四
|十五
|
|
|丁酉十八
|十一
|齐
|十四
|十九
|二
|三
|三
|三
|
|-
|戊戌二十八
|三
|五十二
|五
|十五
|十六
|
|
|戊戌十九
|十二
|二
|十五
|二十
|三
|四
|四
|四
|
|-
|己亥二十九
|四
|五十三
|六
|十六
|十七
|
|
|己亥二十
|十三
|三
|十六
|二十一
